code,description,description_es
442,"Machine-tools and parts and accessories thereof","Máquinas herramientas y sus partes, piezas y accesorios"
443,"Machinery for metallurgy and parts thereof","Maquinaria para la industria metalúrgica, y sus partes y piezas"
444,"Machinery for mining, quarrying and construction, and parts thereof","Maquinaria para la minería, la explotación de canteras y la construcción, y sus partes y piezas"
445,"Machinery for food, beverage and tobacco processing, and parts thereof","Maquinaria para la elaboración de alimentos, bebidas y tabaco, y sus partes y piezas"
446,"Machinery for textile, apparel and leather production, and parts thereof","Maquinaria para la fabricación de textiles, prendas de vestir y artículos de cuero, y sus partes y piezas"
447,"Weapons and ammunition and parts thereof","Armas y municiones, y sus partes y piezas"
448,"Domestic appliances and parts thereof","Aparatos de uso doméstico, y sus partes y piezas"
449,"Other special-purpose machinery and parts thereof","Otra maquinaria para usos especiales, y sus partes y piezas"
45,"Office, accounting and computing machinery","Maquinaria de oficina, contabilidad e informática"
451,"Office and accounting machinery, and parts and accessories thereof","Máquinas de oficina y de contabilidad, y sus partes, piezas y accesorios"
452,"Computing machinery and parts and accessories thereof","maquinaria de informática, y sus partes, piezas y accesorios"
46,"Electrical machinery and apparatus","Maquinaria y aparatos eléctricos"
461,"Electric motors, generators and transformers, and parts thereof","Motores, generadores y transformadores eléctricos, y sus partes y piezas"
462,"Electricity distribution and control apparatus, and parts thereof","Aparatos de control eléctrico o distribución de electricidad, y sus partes y piezas"
463,"Insulated wire and cable; optical fibre cables","Hilos y cables aislados; cables de fibras ópticas"
464,"Accumulators, primary cells and primary batteries, and parts thereof","Acumuladores; pilas y baterías primarias, y sus partes y piezas"
465,"Electric filament or discharge lamps; arc lamps; lighting equipment; parts thereof","Lámparas eléctricas de incandescencia o descarga; lámparas de arco, equipo para alumbrado eléctrico; y sus partes y piezas"
469,"Other electrical equipment and parts thereof","Otro equipo eléctrico, y sus partes y piezas"
47,"Radio, television and communication equipment and apparatus","Equipo y aparatos de radio, televisión y comunicaciones"
471,"Electronic valves and tubes; electronic components; parts thereof","Válvulas y tubos electrónicos; componentes electrónicos; y sus partes y piezas"
472,"Television and radio transmitters; television, video and digital cameras; telephone sets","Transmisores de televisión y radio; cámaras de video, digitales y de televisión; aparatos telefónicos"
473,"Radio broadcast and television receivers; apparatus for sound and video recording and reproducing; microphones, loudspeakers, amplifiers, etc.","Radiorreceptores y receptores de televisión; aparatos para la grabación y reproducción de audio y video; micrófonos, altavoces, amplificadores, etc."
474,"Parts for the goods of classes 4721 to 4733 and 4822","Partes y piezas para los productos de las clases 4721 a 4733 y 4822"
475,"Disks, tapes, solid-state non-volatile storage devices and other media, not recorded","Discos, cintas, dispositivos de almacenamiento permanente de estado sólido y otros medios de almacenamiento, no grabados"
476,"Audio, video and other disks, tapes and other physical media, recorded","Discos, cintas y otros medios físicos de audio, vídeo y otros, grabados"
478,"Packaged software","Paquete de software"
479,"Cards with magnetic strips or chip","Tarjetas con bandas magnéticas o chip"
48,"Medical appliances, precision and optical instruments, watches and clocks","Aparatos médicos, instrumentos ópticos y de precisión, relojes"
481,"Medical and surgical equipment and orthopaedic appliances","Equipos médicos y quirúrgicos y aparatos ortopédicos"
482,"Instruments and appliances for measuring, checking, testing, navigating and other purposes, except optical instruments; industrial process control equipment; parts and accessories thereof","Instrumentos y aparatos de medición, verificación, análisis, navegación y para otros fines, excepto instrumentos ópticos; instrumentos de control de procesos industriales; sus partes y accesorios"
483,"Optical instruments and photographic equipment, and parts and accessories thereof","Instrumentos ópticos y equipo fotográfico, y sus partes y accesorios"
484,"Watches and clocks, and parts thereof","Relojes y sus partes"
49,"Transport equipment","Equipo de transporte"
491,"Motor vehicles, trailers and semi-trailers; parts and accessories thereof","Vehículos automotores, remolques y semirremolques; y sus partes y accesorios"
492,"Bodies (coachwork) for motor vehicles; trailers and semi-trailers; parts and accessories thereof","Carrocerías para vehículos automotores; remolques y semirremolques; sus partes y accesorios"
493,"Ships","Buques"
494,"Pleasure and sporting boats","Embarcaciones para deportes y recreo"
495,"Railway and tramway locomotives and rolling stock, and parts thereof","Locomotoras y material rodante de ferrocarril y tranvía, y sus partes"
496,"Aircraft and spacecraft, and parts thereof","Aeronaves y naves espaciales y sus partes"
499,"Other transport equipment and parts thereof","Otro equipo de transporte y sus partes"
5,"Constructions and construction services","Construcciones y servicios de construcción"
53,"Constructions","Construcciones"
531,"Buildings","Edificios"
532,"Civil engineering works","Obras de ingeniería civil"
54,"Construction services","Servicios de construcción"
541,"General construction services of buildings","Servicios generales de construcción de edificios"
542,"General construction services of civil engineering works","Servicios generales de construcción para obras de ingeniería civil"
543,"Site preparation services","Servicios de preparación del terreno de construcción"
544,"Assembly and erection of prefabricated constructions","Montaje e instalación de construcciones prefabricadas"
545,"Special trade construction services","Servicios especializados de construcción"
546,"Installation services","Servicios de instalación"
547,"Building completion and finishing services","Servicios de acabado y terminación de edificios"
6,"Distributive trade services; accommodation, food and beverage serving services; transport services; and electricity, gas and water distribution services","Servicios comerciales de distribución; alojamiento, servicios de suministro de comidas y bebidas; servicios de transporte; y servicios de distribución de electricidad, gas y agua"
61,"Wholesale trade services","Servicios de comercio al por mayor"
611,"Wholesale trade services, except on a fee or contract basis","Servicios de comercio al por mayor, excepto por comisión o por contrato"
612,"Wholesale trade services on a fee or contract basis","Servicios de comercio al por mayor a comisión o por contrato"
62,"Retail trade services","Servicios de comercio al por menor"
621,"Non-specialized store retail trade services","Servicios de comercio al por menor en tiendas no especializadas"
622,"Specialized store retail trade services","Servicios de comercio al por menor en tiendas especializadas"
623,"Mail order or Internet retail trade services","Servicios de comercio al por menor a través de pedidos por correo o internet"
624,"Other non-store retail trade services","Otros servicios de comercio al por menor sin intervención de tiendas"
625,"Retail trade services on a fee or contract basis","Servicios de comercio al por menor, prestados a comisión o por contrato"
63,"Accommodation, food and beverage services","Alojamiento, servicios de suministro de comidas y bebidas"
631,"Accommodation services for visitors","Servicios de alojamiento para visitantes"
632,"Other accommodation services for visitors and others","Otros servicios de alojamiento para visitantes y otros"
633,"Food serving services","Servicios de suministro de comida"
634,"Beverage serving services","Servicios de suministro de bebidas"
64,"Passenger transport services","Servicios de transporte de pasajeros"
641,"Local transport and sightseeing transportation services of passengers","Servicios de transporte local y turístico de pasajeros"
642,"Long-distance transport services of passengers","Servicios de transporte de pasajeros para largas distancias"
65,"Freight transport services","Servicios de transporte de carga"
651,"Land transport services of freight","Servicios de transporte de carga por vía terrestre"
652,"Water transport services of freight","Servicios de transporte de carga por vía acuática"
653,"Air and space transport services of freight","Servicios de transporte de carga por vía aérea y espacial"
66,"Rental services of transport vehicles with operators","Servicios de alquiler de vehículos de transporte con operario"
660,"Rental services of transport vehicles with operators","Servicios de alquiler de vehículos de transporte con operario"
67,"Supporting transport services","Servicios de apoyo al transporte"
671,"Cargo handling services","Servicios de manipulación de carga"
672,"Storage and warehousing services","Servicios de almacenamiento y depósito"
673,"Supporting services for railway transport","Servicios apoyo al transporte por vía férrea"
674,"Supporting services for road transport","Servicios de apoyo para el transporte por carretera"
675,"Supporting services for water transport","Servicios de apoyo para el transporte por vía acuática"
676,"Supporting services for air or space transport","Servicios de apoyo al transporte aéreo o espacial"
679,"Other supporting transport services","Otros servicios de apoyo al transporte"
68,"Postal and courier services","Servicios postales y de mensajería"
681,"Postal and courier services","Servicios postales y de mensajería"
69,"Electricity, gas and water distribution (on own account)","Distribución de electricidad, gas y agua (por cuenta propia)"
691,"Electricity and gas distribution (on own account)","Distribución de electricidad y gas (por cuenta propia)"
692,"Water distribution (on own account)","Distribución de agua (por cuenta propia)"
7,"Financial and related services; real estate services; and rental and leasing services","Servicios financieros y servicios conexos; servicios inmobiliarios; y servicios de alquiler y arrendamiento"
71,"Financial and related services","Servicios financieros y servicios conexos"
711,"Financial services, except investment banking, insurance services and pension services","Servicios financieros, excepto los servicios de la banca de inversión, servicios de seguros y servicios de pensiones"
712,"Investment banking services","Servicios bancarios de inversión"
713,"Insurance and pension services (excluding reinsurance services), except compulsory social security services","Servicios de seguros y de pensiones (con exclusión de los servicios de reaseguro), excepto los servicios de seguridad social de afiliación obligatoria"
714,"Reinsurance services","Servicios de reaseguro"
715,"Services auxiliary to financial services other than to insurance and pensions","Servicios auxiliares de la intermediación financiera distintos de los servicios de seguros y de pensiones"
716,"Services auxiliary to insurance and pensions","Servicios auxiliares de seguros y pensiones"
717,"Services of holding financial assets","Servicios de mantenimiento de activos financieros"
72,"Real estate services","Servicios inmobiliarios"
721,"Real estate services involving own or leased property","Servicios inmobiliarios relativos a bienes raíces propios o arrendados"
722,"Real estate services on a fee or contract basis","Servicios inmobiliarios sobre la base de una comisión o contrato"
73,"Leasing or rental services without operator","Servicios de arrendamiento (leasing) o alquiler sin operario"
731,"Leasing or rental services concerning machinery and equipment without operator","Servicios de arrendamiento (leasing) o alquiler de maquinaria y equipo sin operario"
732,"Leasing or rental services concerning other goods","Servicios de arrendamiento (leasing) o alquiler de otros bienes"
733,"Licensing services for the right to use intellectual property and similar products","Servicios de concesión de licencias para el derecho de uso de la propiedad intelectual y productos similares"
8,"Business and production services","Servicios prestados a las empresas y servicios de producción"
81,"Research and development services","Servicios de investigación y desarrollo"
811,"Research and experimental development services in natural sciences and engineering","Servicios de investigación y desarrollo experimental en ciencias naturales e ingeniería"
812,"Research and experimental development services in social sciences and humanities","Servicios de investigación y desarrollo experimental en ciencias sociales y humanidades"
813,"Interdisciplinary research and experimental development services","Servicios interdisciplinarios de investigación y desarrollo experimental"
814,"Research and development originals","Creaciones originales relacionadas con la investigación y desarrollo"
82,"Legal and accounting services","Servicios jurídicos y contables"
821,"Legal services","Servicios jurídicos"
822,"Accounting, auditing and bookkeeping services","Servicios de contabilidad, auditoria y teneduría de libros"
823,"Tax consultancy and preparation services","Servicios de preparación y asesoramiento tributario"
824,"Insolvency and receivership services","Servicios relacionados con casos de insolvencia y liquidación"
83,"Other professional, technical and business services","Otros servicios profesionales, científicos y técnicos"
831,"Management consulting and management services; information technology services","Servicios de consultoría en administración y servicios de gestión; servicios de tecnología de la información"
832,"Architectural services, urban and land planning and landscape architectural services","Servicios de arquitectura, servicios de planeación urbana y ordenación del territorio; servicios de arquitectura paisajista."
833,"Engineering services","Servicios de ingeniería"
834,"Scientific and other technical services","Servicios científicos y otros servicios técnicos"
835,"Veterinary services","Servicios de veterinario"
836,"Advertising services and provision of advertising space or time","Servicios de publicidad y el suministro de espacio o tiempo publicitarios"
837,"Market research and public opinion polling services","Servicios de investigación de mercados y de encuestas de opinión pública"
838,"Photography services and photographic processing services","Servicios fotográficos y servicios de revelado fotográfico"
839,"Other professional, technical and business services n.e.c.","Otros servicios profesionales, técnicos y empresariales n.c.p."
84,"Telecommunications, broadcasting and information supply services","Servicios de telecomunicaciones, transmisión y suministro de información"
841,"Telephony and other telecommunications services","Servicios de telefonía y otros servicios de telecomunicaciones"
842,"Internet telecommunications services","Servicios de telecomunicaciones a través de Internet"
843,"On-line content","Contenidos en línea (on-line)"
844,"News agency services","Servicios de agencias de noticias"
845,"Library and archive services","Servicios de bibliotecas y archivos"
846,"Broadcasting, programming and programme distribution services","Servicios de programación, distribución y transmisión de programas"
85,"Support services","Servicios de soporte"
851,"Employment services","Servicios de empleo (trabajo)"
852,"Investigation and security services","Servicios de investigación y seguridad"
853,"Cleaning services","Servicios de limpieza"
854,"Packaging services","Servicios de empaque"
855,"Travel arrangement, tour operator and related services","Servicios de organización de viajes, operadores turísticos y servicios conexos"
859,"Other support services","Otros servicios de auxiliares"
86,"Support services to agriculture, hunting, forestry, fishing, mining and utilities","Servicios de apoyo a la agricultura,la caza, la silvicutura, la pesca, la minería y los servicios públicos"
861,"Support services to agriculture, hunting, forestry and fishing","Servicios de apoyo a la agricultura, caza, silvicultura y pesca"
862,"Support services to mining","Servicios de apoyo a la minería"
863,"Support services to electricity, gas and water distribution","Servicios de apoyo a la distribución de electricidad, gas y agua"
87,"Maintenance, repair and installation (except construction) services","Servicios de mantenimiento y reparación e instalación (excepto servicios de construcción)"
871,"Maintenance and repair services of fabricated metal products, machinery and equipment","Servicios de mantenimiento y reparación de productos metálicos elaborados, maquinaria y equipo"
872,"Repair services of other goods","Servicios de reparación de otros bienes"
873,"Installation services (other than construction)","Servicios de instalación (excepto construcción)"
88,"Manufacturing services on physical inputs owned by others","Servicios de fabricación de insumos físicos que son propiedad de otros"
881,"Food, beverage and tobacco manufacturing services","Servicios de fabricación de alimentos, bebidas y tabaco"
882,"Textile, wearing apparel and leather manufacturing services","Servicios de elaboración de textiles, prendas de vestir y cuero"
883,"Wood and paper manufacturing services","Servicios de fabricación de papel y madera"
884,"Petroleum, chemical and pharmaceutical product manufacturing services","Servicios de fabricación de productos de la refinación del petróleo, productos químicos y farmacéuticos"
885,"Rubber, plastic and other non-metallic mineral product manufacturing services","Servicios de fabricación de productos de caucho, plástico y otros productos minerales no metálicos"
886,"Basic metal manufacturing services","Servicios de fabricación de productos metalúrgicos básicos"
887,"Fabricated metal product, machinery and equipment manufacturing services","Servicios de fabricación de productos metálicos elaborados, maquinaria y equipo"
888,"Transport equipment manufacturing services","Servicios de fabricación de equipo de transporte"
889,"Other manufacturing services","Otros servicios de fabricación"
89,"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Otros servicios de manufactura; servicios de edición, impresión y reproducción; servicios de recuperación de materiales"
891,"Publishing, printing and reproduction services","Servicios de edición, impresión y reproducción"
892,"Moulding, pressing, stamping, extruding and similar plastic manufacturing services","Servicios de moldeado, estampado, extrusión y fabricación de productos similares de plástico"
893,"Casting, forging, stamping and similar metal manufacturing services","Servicios de fundición, forja, estampado y fabricación de productos similares de metales"
894,"Materials recovery (recycling) services, on a fee or contract basis","Servicio de recuperación de materiales (reciclaje), a comisión o por contrato"
9,"Community, social and personal services","Servicios para la comunidad, sociales y personales"
91,"Public administration and other services provided to the community as a whole; compulsory social security services","Servicios de administración pública y otros servicios prestados a la comunidad en general; servicios de seguridad social obligatoria"
911,"Administrative services of the government","Servicios administrativos del gobierno"
912,"Public administrative services provided to the community as a whole","Servicios de la administración pública prestados a la comunidad en general"
913,"Administrative services related to compulsory social security schemes","Servicios administrativos relacionados con los esquemas de seguridad social de afiliación obligatoria"
92,"Education services","Servicios de enseñanza"
921,"Pre-primary education services","Servicios de enseñanza preescolar"
922,"Primary education services","Servicios de enseñanza primaria"
923,"Secondary education services","Servicios de enseñanza secundaria"
924,"Post-secondary non-tertiary education services","Servicios de educación post-secundaria no terciaria"
925,"Tertiary education services","Servicios de educación terciaria"
929,"Other education and training services and educational support services","Otros servicios de educación y capacitación y servicios de apoyo educativo"
93,"Human health and social care services","Servicios de salud humana y servicios de atención social"
931,"Human health services","Servicios de salud humana"
932,"Residential care services for the elderly and disabled","Servicios de atención residencial para persona mayores y con discapacidad"
933,"Other social services with accommodation","Otros servicios sociales con alojamiento"
934,"Social services without accommodation for the elderly and disabled","Servicios sociales sin alojamiento para personas mayores con discapacidad"
935,"Other social services without accommodation","Otros servicios sociales sin alojamiento"
94,"Sewage and waste collection, treatment and disposal and other environmental protection services","Servicios de alcantarillado, recolección, tratamiento y disposición de desechos y otros servicios de saneamiento ambiental"
941,"Sewerage, sewage treatment and septic tank cleaning services","Servicios de alcantarillado, servicios de limpieza, tratamiento de aguas residuales y tanques sépticos"
942,"Waste collection services","Servicios de recolección de desechos"
943,"Waste treatment and disposal services","Servicios de tratamiento y disposición de desechos"
944,"Remediation services","Servicios de descontaminación"
945,"Sanitation and similar services","Servicios de saneamiento y similares"
949,"Other environmental protection services n.e.c.","Otros servicios de protección del medio ambiente n.c.p."
95,"Services of membership organizations","Servicios de asociaciones"
951,"Services furnished by business, employers and professional organizations","Servicios proporcionados por organizaciones gremiales, comerciales y organizaciones de empleadores y de profesionales"
952,"Services furnished by trade unions","Servicios proporcionados por sindicatos"
959,"Services furnished by other membership organizations","Servicios proporcionados por otras asociaciones"
96,"Recreational, cultural and sporting services","Servicios de esparcimiento, culturales y deportivos"
961,"Audiovisual and related services","Servicios audiovisuales y servicios conexos"
962,"Performing arts and other live entertainment event presentation and promotion services","Servicios de promoción y presentación de artes escénicas y eventos de entretenimiento en vivo"
963,"Services of performing and other artists","Servicios relacionados con actores y otros artistas"
964,"Museum and preservation services","Servicios de preservación y museos"
965,"Sports and recreational sports services","Servicios deportivos y deportes recreativos"
966,"Services of athletes and related support services","Servicios de atletas y servicios de auxiliares conexos"
969,"Other amusement and recreational services","Otros servicios de esparcimiento y diversión"
97,"Other services","Otros servicios"
971,"Washing, cleaning and dyeing services","Servicios de lavado, limpieza y teñido"
972,"Beauty and physical well-being services","Servicios de tratamientos de belleza y de bienestar físico"
973,"Funeral, cremation and undertaking services","Servicios funerarios, de cremación y de sepultura"
979,"Other miscellaneous services","Otros servicios diversos"
98,"Domestic services","Servicios domésticos"
980,"Domestic services","Servicios domésticos"
99,"Services provided by extraterritorial organizations and bodies","Servicios prestados por organizaciones y organismos extraterritoriales"
990,"Services provided by extraterritorial organizations and bodies","Servicios prestados por organizaciones y organismos extraterritoriales"
